
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
397it [30:56,  4.33s/it]
398it [31:03,  4.98s/it]
399it [31:06,  4.35s/it]
400it [31:12,  4.98s/it]
401it [31:15,  4.35s/it]
402it [31:22,  5.01s/it]
403it [31:24,  4.37s/it]
404it [31:31,  4.98s/it]
405it [31:34,  4.34s/it]
406it [31:40,  5.00s/it]
407it [31:43,  4.35s/it]
408it [31:49,  4.97s/it]
409it [31:52,  4.33s/it]
410it [31:59,  4.95s/it]
411it [32:02,  4.32s/it]
412it [32:08,  4.96s/it]
413it [32:11,  4.32s/it]
414it [32:17,  4.94s/it]
415it [32:20,  4.30s/it]
416it [32:26,  4.96s/it]
417it [32:29,  4.32s/it]
418it [32:36,  4.98s/it]
419it [32:39,  4.33s/it]
420it [32:45,  4.94s/it]
421it [32:48,  4.33s/it]
422it [32:54,  4.98s/it]
423it [32:57,  4.35s/it]
424it [33:04,  4.98s/it]
425it [33:07,  4.34s/it]
426it [33:13,  4.99s/it]
427it [33:16,  4.34s/it]
428it [33:22,  4.98s/it]
429it [33:25,  4.34s/it]
430it [33:32,  4.96s/it]
431it [33:35,  4.34s/it]
432it [33:41,  4.97s/it]
433it [33:44,  4.34s/it]
434it [33:50,  4.98s/it]
435it [33:53,  4.36s/it]
436it [34:00,  5.01s/it]
437it [34:03,  4.35s/it]
438it [34:09,  4.97s/it]
439it [34:12,  4.32s/it]
440it [34:18,  4.96s/it]
441it [34:21,  4.32s/it]
442it [34:28,  4.96s/it]
443it [34:30,  4.32s/it]
444it [34:37,  4.94s/it]
445it [34:40,  4.34s/it]
446it [34:46,  4.96s/it]
447it [34:49,  4.32s/it]
448it [34:55,  4.98s/it]
449it [34:58,  4.33s/it]
450it [35:05,  4.96s/it]
451it [35:07,  4.32s/it]
452it [35:14,  4.97s/it]
453it [35:17,  4.35s/it]
454it [35:23,  5.02s/it]
455it [35:26,  4.39s/it]
456it [35:33,  4.98s/it]
457it [35:36,  4.35s/it]
458it [35:42,  4.98s/it]
459it [35:45,  4.33s/it]
460it [35:51,  4.99s/it]
461it [35:54,  4.35s/it]
462it [36:01,  4.97s/it]
463it [36:04,  4.35s/it]
464it [36:10,  5.04s/it]
465it [36:13,  4.38s/it]
466it [36:20,  5.01s/it]
467it [36:22,  4.36s/it]
468it [36:29,  4.98s/it]
469it [36:32,  4.34s/it]
470it [36:38,  4.96s/it]
471it [36:41,  4.36s/it]
472it [36:47,  4.97s/it]
473it [36:50,  4.33s/it]
474it [36:57,  4.97s/it]
475it [37:00,  4.34s/it]
476it [37:06,  4.97s/it]
477it [37:09,  4.33s/it]
478it [37:15,  4.97s/it]
479it [37:18,  4.37s/it]
480it [37:25,  5.01s/it]
481it [37:28,  4.36s/it]
482it [37:34,  5.00s/it]
483it [37:37,  4.36s/it]
484it [37:44,  5.05s/it]
485it [37:46,  4.37s/it]
486it [37:53,  4.98s/it]
487it [37:56,  4.34s/it]
488it [38:02,  5.01s/it]
489it [38:05,  4.34s/it]
490it [38:11,  4.96s/it]
491it [38:14,  4.31s/it]
492it [38:21,  4.94s/it]
493it [38:24,  4.30s/it]
494it [38:30,  4.97s/it]
495it [38:33,  4.34s/it]
496it [38:39,  4.95s/it]
497it [38:42,  4.33s/it]
498it [38:49,  5.00s/it]
499it [38:52,  4.35s/it]
500it [38:58,  4.98s/it]
501it [39:01,  4.34s/it]
502it [39:07,  4.97s/it]
503it [39:10,  4.32s/it]
504it [39:16,  4.93s/it]
505it [39:19,  4.30s/it]
506it [39:26,  4.91s/it]
507it [39:28,  4.28s/it]
508it [39:35,  4.92s/it]
509it [39:38,  4.29s/it]
510it [39:44,  4.96s/it]
511it [39:47,  4.34s/it]
512it [39:54,  4.98s/it]
513it [39:56,  4.34s/it]
514it [40:03,  4.99s/it]
515it [40:06,  4.33s/it]
516it [40:12,  4.95s/it]
517it [40:15,  4.32s/it]
518it [40:21,  4.93s/it]
519it [40:24,  4.31s/it]
520it [40:30,  4.91s/it]
521it [40:33,  4.28s/it]
522it [40:40,  4.93s/it]
523it [40:43,  4.30s/it]
524it [40:49,  4.94s/it]
525it [40:52,  4.30s/it]
526it [40:58,  4.93s/it]
527it [41:01,  4.30s/it]
528it [41:07,  4.95s/it]
529it [41:10,  4.32s/it]
530it [41:17,  4.97s/it]
531it [41:20,  4.34s/it]
532it [41:26,  4.98s/it]
533it [41:29,  4.34s/it]
534it [41:35,  4.99s/it]
535it [41:38,  4.34s/it]
536it [41:45,  4.97s/it]
537it [41:48,  4.31s/it]
538it [41:54,  4.94s/it]
539it [41:57,  4.30s/it]
540it [42:03,  4.90s/it]
541it [42:06,  4.28s/it]
542it [42:12,  4.92s/it]
543it [42:15,  4.29s/it]
544it [42:21,  4.92s/it]
545it [42:24,  4.30s/it]
546it [42:31,  4.93s/it]
547it [42:34,  4.30s/it]
548it [42:40,  4.94s/it]
549it [42:43,  4.31s/it]
550it [42:49,  4.96s/it]
551it [42:52,  4.31s/it]
552it [42:59,  4.96s/it]
553it [43:01,  4.31s/it]
554it [43:08,  4.93s/it]
555it [43:11,  4.31s/it]
556it [43:17,  4.94s/it]
557it [43:20,  4.32s/it]
558it [43:26,  4.96s/it]
559it [43:29,  4.31s/it]
560it [43:36,  4.96s/it]
561it [43:38,  4.32s/it]
562it [43:45,  4.98s/it]
563it [43:48,  4.34s/it]
564it [43:54,  4.95s/it]
565it [43:57,  4.33s/it]
566it [44:03,  4.96s/it]
567it [44:06,  4.32s/it]
568it [44:13,  4.94s/it]
569it [44:16,  4.32s/it]
570it [44:22,  4.97s/it]
571it [44:25,  4.33s/it]
572it [44:31,  4.99s/it]
573it [44:34,  4.33s/it]
574it [44:41,  4.97s/it]
575it [44:44,  4.32s/it]
576it [44:50,  4.96s/it]
577it [44:53,  4.31s/it]
578it [44:59,  4.95s/it]
579it [45:02,  4.33s/it]
580it [45:09,  4.96s/it]
581it [45:11,  4.34s/it]
582it [45:18,  4.98s/it]
583it [45:21,  4.34s/it]
584it [45:27,  4.98s/it]
585it [45:30,  4.35s/it]
586it [45:37,  4.99s/it]
587it [45:39,  4.35s/it]
588it [45:46,  4.98s/it]
589it [45:49,  4.36s/it]
590it [45:55,  5.01s/it]
591it [45:58,  4.39s/it]
592it [46:05,  5.04s/it]
593it [46:08,  4.40s/it]
594it [46:14,  5.03s/it]
595it [46:17,  4.39s/it]
596it [46:24,  5.00s/it]
597it [46:26,  4.36s/it]
598it [46:33,  5.00s/it]
599it [46:36,  4.35s/it]
600it [46:42,  4.97s/it]
601it [46:45,  4.35s/it]
602it [46:52,  4.99s/it]
603it [46:54,  4.34s/it]
604it [47:01,  4.95s/it]
605it [47:04,  4.32s/it]
606it [47:10,  4.98s/it]
607it [47:13,  4.33s/it]
608it [47:19,  4.94s/it]
609it [47:22,  4.31s/it]
610it [47:29,  4.97s/it]
611it [47:31,  4.32s/it]
612it [47:38,  4.96s/it]
613it [47:41,  4.32s/it]
614it [47:47,  4.94s/it]
615it [47:50,  4.31s/it]
616it [47:56,  4.95s/it]
617it [47:59,  4.31s/it]
618it [48:06,  4.97s/it]
619it [48:09,  4.33s/it]
620it [48:15,  4.94s/it]
621it [48:18,  4.30s/it]
622it [48:24,  4.91s/it]
623it [48:27,  4.28s/it]
624it [48:33,  4.97s/it]
625it [48:36,  4.34s/it]
626it [48:43,  4.98s/it]
627it [48:46,  4.35s/it]
628it [48:52,  4.98s/it]
629it [48:55,  4.33s/it]
630it [49:01,  4.97s/it]
631it [49:04,  4.31s/it]
632it [49:11,  4.95s/it]
633it [49:13,  4.30s/it]
634it [49:20,  4.94s/it]
635it [49:23,  4.31s/it]
636it [49:29,  4.94s/it]
637it [49:32,  4.30s/it]
638it [49:38,  4.91s/it]
639it [49:41,  4.28s/it]
640it [49:47,  4.89s/it]
641it [49:50,  4.27s/it]
642it [49:57,  4.92s/it]
643it [49:59,  4.27s/it]
644it [50:06,  4.91s/it]
645it [50:09,  4.28s/it]
646it [50:15,  4.95s/it]
647it [50:18,  4.31s/it]
648it [50:24,  4.95s/it]
649it [50:27,  4.32s/it]
650it [50:34,  4.97s/it]
651it [50:37,  4.36s/it]
652it [50:43,  5.01s/it]
653it [50:46,  4.36s/it]
654it [50:53,  5.02s/it]
655it [50:55,  4.37s/it]
656it [51:02,  4.99s/it]
657it [51:05,  4.36s/it]
658it [51:11,  5.04s/it]
659it [51:14,  4.37s/it]
660it [51:21,  4.98s/it]
661it [51:23,  4.34s/it]
662it [51:30,  4.93s/it]
663it [51:33,  4.33s/it]
664it [51:39,  4.94s/it]
665it [51:42,  4.31s/it]
666it [51:48,  4.92s/it]
667it [51:51,  4.28s/it]
668it [51:57,  4.92s/it]
669it [52:00,  4.31s/it]
670it [52:07,  4.94s/it]
671it [52:09,  4.30s/it]
672it [52:16,  4.90s/it]
673it [52:19,  4.27s/it]
674it [52:25,  4.88s/it]
675it [52:28,  4.28s/it]
676it [52:34,  4.98s/it]
677it [52:37,  4.33s/it]
678it [52:44,  4.96s/it]
679it [52:46,  4.32s/it]
680it [52:53,  4.94s/it]
681it [52:56,  4.31s/it]
682it [53:02,  4.94s/it]
683it [53:05,  4.31s/it]
684it [53:11,  4.96s/it]
685it [53:14,  4.32s/it]
686it [53:21,  4.92s/it]
687it [53:23,  4.31s/it]
688it [53:30,  4.97s/it]
689it [53:33,  4.33s/it]
690it [53:39,  4.94s/it]
691it [53:42,  4.30s/it]
692it [53:48,  4.96s/it]
693it [53:51,  4.34s/it]
694it [53:58,  4.99s/it]
695it [54:01,  4.34s/it]
696it [54:07,  4.95s/it]
697it [54:10,  4.32s/it]
698it [54:16,  4.98s/it]
699it [54:19,  4.35s/it]
700it [54:26,  4.98s/it]
701it [54:29,  4.34s/it]
702it [54:35,  4.95s/it]
703it [54:38,  4.32s/it]
704it [54:44,  4.94s/it]
705it [54:47,  4.31s/it]
706it [54:54,  4.97s/it]
707it [54:56,  4.33s/it]
708it [55:03,  4.97s/it]
709it [55:06,  4.34s/it]
710it [55:12,  4.98s/it]
711it [55:15,  4.35s/it]
712it [55:22,  5.01s/it]
713it [55:25,  4.39s/it]
714it [55:31,  5.05s/it]
715it [55:34,  4.38s/it]
716it [55:40,  4.97s/it]
717it [55:43,  4.33s/it]
718it [55:49,  4.94s/it]
719it [55:52,  4.33s/it]
720it [55:59,  4.95s/it]
721it [56:02,  4.32s/it]
722it [56:08,  4.93s/it]
723it [56:11,  4.32s/it]
724it [56:17,  4.97s/it]
725it [56:20,  4.33s/it]
726it [56:27,  4.97s/it]
727it [56:30,  4.38s/it]
728it [56:36,  5.04s/it]
729it [56:39,  4.39s/it]
730it [56:46,  5.02s/it]
731it [56:48,  4.36s/it]
732it [56:55,  4.99s/it]
733it [56:58,  4.35s/it]
734it [57:04,  4.98s/it]
735it [57:07,  4.35s/it]
736it [57:14,  4.99s/it]
737it [57:16,  4.37s/it]
738it [57:23,  5.00s/it]
739it [57:26,  4.36s/it]
740it [57:32,  5.00s/it]
741it [57:35,  4.37s/it]
742it [57:42,  4.99s/it]
743it [57:45,  4.38s/it]
744it [57:51,  5.00s/it]
745it [57:54,  4.37s/it]
746it [58:00,  4.97s/it]
747it [58:03,  4.34s/it]
748it [58:10,  4.97s/it]
749it [58:13,  4.36s/it]
750it [58:19,  4.95s/it]
751it [58:22,  4.35s/it]
752it [58:28,  4.96s/it]
753it [58:31,  4.36s/it]
754it [58:38,  4.97s/it]
755it [58:40,  4.34s/it]
756it [58:47,  4.96s/it]
757it [58:50,  4.33s/it]
758it [58:56,  4.99s/it]
759it [58:59,  4.38s/it]
760it [59:06,  5.03s/it]
761it [59:09,  4.39s/it]
762it [59:15,  4.99s/it]
763it [59:18,  4.36s/it]
764it [59:24,  4.99s/it]
765it [59:27,  4.36s/it]
766it [59:34,  5.02s/it]
767it [59:37,  4.39s/it]
768it [59:43,  5.01s/it]
769it [59:46,  4.37s/it]
770it [59:53,  5.04s/it]
771it [59:56,  4.39s/it]
772it [1:00:02,  5.02s/it]
773it [1:00:05,  4.37s/it]
774it [1:00:11,  4.98s/it]
775it [1:00:14,  4.35s/it]
776it [1:00:21,  4.98s/it]
777it [1:00:23,  4.33s/it]
778it [1:00:30,  4.97s/it]
779it [1:00:33,  4.33s/it]
780it [1:00:39,  4.96s/it]
781it [1:00:42,  4.32s/it]
782it [1:00:49,  4.97s/it]
783it [1:00:51,  4.37s/it]
784it [1:00:58,  5.04s/it]
785it [1:01:01,  4.42s/it]
786it [1:01:07,  5.02s/it]
787it [1:01:10,  4.38s/it]
788it [1:01:17,  5.01s/it]
789it [1:01:20,  4.39s/it]
790it [1:01:26,  5.01s/it]
791it [1:01:29,  4.38s/it]
792it [1:01:36,  5.00s/it]
793it [1:01:39,  4.38s/it]
794it [1:01:45,  5.00s/it]
795it [1:01:48,  4.37s/it]
796it [1:01:54,  5.02s/it]
797it [1:01:57,  4.37s/it]
798it [1:02:04,  5.00s/it]
799it [1:02:07,  4.39s/it]
800it [1:02:13,  5.04s/it]
801it [1:02:16,  4.37s/it]
802it [1:02:23,  5.03s/it]
803it [1:02:26,  4.38s/it]
804it [1:02:32,  5.03s/it]
805it [1:02:35,  4.37s/it]
806it [1:02:41,  5.00s/it]
807it [1:02:44,  4.36s/it]
808it [1:02:51,  5.01s/it]
809it [1:02:54,  4.36s/it]
810it [1:03:00,  4.98s/it]
811it [1:03:03,  4.35s/it]
812it [1:03:09,  4.97s/it]
813it [1:03:12,  4.33s/it]
814it [1:03:19,  4.98s/it]
815it [1:03:21,  4.32s/it]
816it [1:03:28,  4.95s/it]
817it [1:03:31,  4.31s/it]
818it [1:03:37,  4.95s/it]
819it [1:03:40,  4.32s/it]
820it [1:03:46,  4.96s/it]
821it [1:03:49,  4.34s/it]
822it [1:03:56,  4.97s/it]
823it [1:03:59,  4.34s/it]
824it [1:04:05,  4.98s/it]
825it [1:04:08,  4.33s/it]
826it [1:04:14,  5.00s/it]
827it [1:04:17,  4.37s/it]
828it [1:04:24,  4.99s/it]
829it [1:04:27,  4.35s/it]
830it [1:04:33,  4.97s/it]
831it [1:04:36,  4.34s/it]
832it [1:04:42,  4.97s/it]
833it [1:04:45,  4.32s/it]
834it [1:04:52,  4.95s/it]
835it [1:04:54,  4.31s/it]
836it [1:05:01,  4.97s/it]
837it [1:05:04,  4.33s/it]
838it [1:05:10,  4.97s/it]
839it [1:05:13,  4.32s/it]
840it [1:05:19,  4.96s/it]
841it [1:05:22,  4.32s/it]
842it [1:05:29,  4.95s/it]
843it [1:05:32,  4.31s/it]
844it [1:05:38,  4.92s/it]
845it [1:05:41,  4.31s/it]
846it [1:05:47,  4.96s/it]
847it [1:05:50,  4.36s/it]
848it [1:05:57,  5.01s/it]
849it [1:06:00,  4.39s/it]
850it [1:06:06,  4.99s/it]
851it [1:06:09,  4.35s/it]
852it [1:06:15,  4.97s/it]
853it [1:06:18,  4.35s/it]
854it [1:06:25,  5.05s/it]
855it [1:06:28,  4.41s/it]
856it [1:06:34,  5.04s/it]
857it [1:06:37,  4.38s/it]
858it [1:06:44,  5.01s/it]
859it [1:06:47,  4.38s/it]
860it [1:06:53,  5.00s/it]
861it [1:06:56,  4.38s/it]
