
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
252it [19:35,  4.98s/it]
253it [19:38,  4.34s/it]
254it [19:45,  4.97s/it]
255it [19:48,  4.33s/it]
256it [19:54,  4.98s/it]
257it [19:57,  4.35s/it]
258it [20:03,  4.99s/it]
259it [20:06,  4.34s/it]
260it [20:13,  4.95s/it]
261it [20:15,  4.32s/it]
262it [20:22,  4.96s/it]
263it [20:25,  4.32s/it]
264it [20:31,  4.94s/it]
265it [20:34,  4.30s/it]
266it [20:40,  4.92s/it]
267it [20:43,  4.29s/it]
268it [20:49,  4.91s/it]
269it [20:52,  4.31s/it]
270it [20:59,  4.97s/it]
271it [21:02,  4.36s/it]
272it [21:08,  5.01s/it]
273it [21:11,  4.36s/it]
274it [21:18,  5.24s/it]
275it [21:21,  4.52s/it]
276it [21:28,  5.08s/it]
277it [21:31,  4.42s/it]
278it [21:37,  5.02s/it]
279it [21:40,  4.37s/it]
280it [21:46,  5.01s/it]
281it [21:49,  4.36s/it]
282it [21:56,  4.99s/it]
283it [21:59,  4.35s/it]
284it [22:05,  4.95s/it]
285it [22:08,  4.33s/it]
286it [22:14,  4.96s/it]
287it [22:17,  4.32s/it]
288it [22:23,  4.94s/it]
289it [22:26,  4.32s/it]
290it [22:33,  4.96s/it]
291it [22:36,  4.32s/it]
292it [22:42,  4.94s/it]
293it [22:45,  4.32s/it]
294it [22:51,  4.95s/it]
295it [22:54,  4.32s/it]
296it [23:01,  4.95s/it]
297it [23:03,  4.34s/it]
298it [23:10,  4.99s/it]
299it [23:13,  4.36s/it]
300it [23:19,  5.00s/it]
301it [23:22,  4.37s/it]
302it [23:29,  5.02s/it]
303it [23:32,  4.37s/it]
304it [23:38,  4.97s/it]
305it [23:41,  4.32s/it]
306it [23:47,  4.93s/it]
307it [23:50,  4.31s/it]
308it [23:56,  4.94s/it]
309it [23:59,  4.32s/it]
310it [24:06,  4.96s/it]
311it [24:09,  4.33s/it]
312it [24:15,  4.95s/it]
313it [24:18,  4.34s/it]
314it [24:24,  4.98s/it]
315it [24:27,  4.34s/it]
316it [24:34,  4.96s/it]
317it [24:36,  4.33s/it]
318it [24:43,  4.95s/it]
319it [24:46,  4.32s/it]
320it [24:52,  4.94s/it]
321it [24:55,  4.34s/it]
322it [25:02,  4.97s/it]
323it [25:04,  4.35s/it]
324it [25:11,  4.96s/it]
325it [25:14,  4.34s/it]
326it [25:20,  4.93s/it]
327it [25:23,  4.31s/it]
328it [25:29,  4.94s/it]
329it [25:32,  4.31s/it]
330it [25:39,  4.95s/it]
331it [25:41,  4.31s/it]
332it [25:48,  4.93s/it]
333it [25:51,  4.32s/it]
334it [25:57,  4.98s/it]
335it [26:00,  4.36s/it]
336it [26:06,  4.97s/it]
337it [26:09,  4.35s/it]
338it [26:16,  4.98s/it]
339it [26:19,  4.35s/it]
340it [26:25,  4.94s/it]
341it [26:28,  4.44s/it]
342it [26:35,  5.04s/it]
343it [26:38,  4.40s/it]
344it [26:44,  4.99s/it]
345it [26:47,  4.35s/it]
346it [26:53,  4.95s/it]
347it [26:56,  4.31s/it]
348it [27:02,  4.96s/it]
349it [27:05,  4.33s/it]
350it [27:12,  4.96s/it]
351it [27:15,  4.35s/it]
352it [27:21,  5.02s/it]
353it [27:24,  4.38s/it]
354it [27:31,  4.98s/it]
355it [27:33,  4.34s/it]
356it [27:40,  4.95s/it]
357it [27:43,  4.32s/it]
358it [27:49,  4.93s/it]
359it [27:52,  4.30s/it]
360it [27:58,  4.91s/it]
361it [28:01,  4.30s/it]
362it [28:07,  4.93s/it]
363it [28:10,  4.30s/it]
364it [28:17,  4.91s/it]
365it [28:19,  4.28s/it]
366it [28:26,  4.91s/it]
367it [28:29,  4.31s/it]
368it [28:35,  4.96s/it]
369it [28:38,  4.34s/it]
370it [28:45,  4.98s/it]
371it [28:47,  4.34s/it]
372it [28:54,  4.94s/it]
373it [28:57,  4.32s/it]
374it [29:03,  4.95s/it]
375it [29:06,  4.33s/it]
376it [29:12,  4.99s/it]
377it [29:15,  4.35s/it]
378it [29:22,  4.97s/it]
379it [29:24,  4.32s/it]
380it [29:31,  4.94s/it]
381it [29:34,  4.31s/it]
382it [29:40,  4.93s/it]
383it [29:43,  4.31s/it]
384it [29:49,  4.93s/it]
385it [29:52,  4.31s/it]
386it [29:59,  4.93s/it]
387it [30:01,  4.30s/it]
388it [30:08,  4.92s/it]
389it [30:11,  4.30s/it]
390it [30:17,  4.95s/it]
391it [30:20,  4.32s/it]
392it [30:26,  4.94s/it]
393it [30:29,  4.30s/it]
394it [30:36,  4.95s/it]
395it [30:38,  4.33s/it]
396it [30:45,  5.00s/it]
397it [30:48,  4.36s/it]
398it [30:54,  4.99s/it]
399it [30:57,  4.37s/it]
400it [31:04,  5.02s/it]
401it [31:07,  4.36s/it]
402it [31:13,  4.98s/it]
403it [31:16,  4.35s/it]
404it [31:23,  5.03s/it]
405it [31:25,  4.39s/it]
406it [31:32,  5.03s/it]
407it [31:35,  4.40s/it]
408it [31:42,  5.07s/it]
409it [31:44,  4.41s/it]
410it [31:51,  5.02s/it]
411it [31:54,  4.36s/it]
412it [32:00,  4.93s/it]
413it [32:03,  4.30s/it]
414it [32:09,  4.90s/it]
415it [32:12,  4.30s/it]
416it [32:18,  4.97s/it]
417it [32:21,  4.33s/it]
418it [32:28,  4.94s/it]
419it [32:31,  4.32s/it]
420it [32:37,  4.93s/it]
421it [32:40,  4.31s/it]
422it [32:46,  4.94s/it]
423it [32:49,  4.31s/it]
424it [32:55,  4.94s/it]
425it [32:58,  4.31s/it]
426it [33:05,  4.96s/it]
427it [33:08,  4.33s/it]
428it [33:14,  4.94s/it]
429it [33:17,  4.30s/it]
430it [33:23,  4.91s/it]
431it [33:26,  4.29s/it]
432it [33:32,  4.92s/it]
433it [33:35,  4.30s/it]
434it [33:42,  4.96s/it]
435it [33:45,  4.32s/it]
436it [33:51,  4.96s/it]
437it [33:54,  4.34s/it]
438it [34:00,  4.96s/it]
439it [34:03,  4.33s/it]
440it [34:10,  4.96s/it]
441it [34:12,  4.32s/it]
442it [34:19,  4.94s/it]
443it [34:22,  4.31s/it]
444it [34:28,  4.93s/it]
445it [34:31,  4.31s/it]
446it [34:37,  4.92s/it]
447it [34:40,  4.29s/it]
448it [34:47,  4.94s/it]
449it [34:49,  4.31s/it]
450it [34:56,  4.92s/it]
451it [34:59,  4.30s/it]
452it [35:05,  4.97s/it]
453it [35:08,  4.32s/it]
454it [35:14,  4.95s/it]
455it [35:17,  4.33s/it]
456it [35:24,  4.97s/it]
457it [35:27,  4.34s/it]
458it [35:33,  4.99s/it]
459it [35:36,  4.34s/it]
460it [35:42,  4.95s/it]
461it [35:45,  4.33s/it]
462it [35:52,  5.01s/it]
463it [35:55,  4.38s/it]
464it [36:01,  5.06s/it]
465it [36:04,  4.40s/it]
466it [36:11,  4.99s/it]
467it [36:13,  4.36s/it]
468it [36:20,  5.02s/it]
469it [36:23,  4.39s/it]
470it [36:29,  5.01s/it]
471it [36:32,  4.37s/it]
472it [36:39,  4.97s/it]
473it [36:41,  4.32s/it]
474it [36:48,  4.93s/it]
475it [36:51,  4.32s/it]
476it [36:57,  4.94s/it]
477it [37:00,  4.32s/it]
478it [37:06,  4.94s/it]
479it [37:09,  4.34s/it]
480it [37:16,  4.97s/it]
481it [37:19,  4.35s/it]
482it [37:25,  5.00s/it]
483it [37:28,  4.34s/it]
484it [37:34,  4.96s/it]
485it [37:37,  4.32s/it]
486it [37:43,  4.93s/it]
487it [37:46,  4.34s/it]
488it [37:53,  4.93s/it]
489it [37:56,  4.50s/it]
490it [38:03,  5.08s/it]
491it [38:05,  4.40s/it]
492it [38:12,  4.97s/it]
493it [38:15,  4.33s/it]
494it [38:21,  4.96s/it]
495it [38:24,  4.37s/it]
496it [38:30,  4.97s/it]
497it [38:33,  4.39s/it]
498it [38:40,  5.00s/it]
499it [38:43,  4.40s/it]
500it [38:49,  5.01s/it]
501it [38:52,  4.41s/it]
502it [38:59,  5.03s/it]
503it [39:02,  4.38s/it]
504it [39:08,  4.99s/it]
505it [39:11,  4.36s/it]
506it [39:17,  4.98s/it]
507it [39:20,  4.34s/it]
508it [39:27,  4.96s/it]
509it [39:30,  4.34s/it]
510it [39:36,  5.00s/it]
511it [39:39,  4.35s/it]
512it [39:45,  4.97s/it]
513it [39:48,  4.34s/it]
514it [39:55,  4.96s/it]
515it [39:57,  4.33s/it]
516it [40:04,  4.95s/it]
517it [40:07,  4.32s/it]
518it [40:13,  4.93s/it]
519it [40:16,  4.33s/it]
520it [40:22,  4.94s/it]
521it [40:25,  4.31s/it]
522it [40:32,  4.93s/it]
523it [40:34,  4.32s/it]
524it [40:41,  4.93s/it]
525it [40:44,  4.31s/it]
526it [40:50,  4.93s/it]
527it [40:53,  4.30s/it]
528it [40:59,  4.93s/it]
529it [41:02,  4.32s/it]
530it [41:09,  4.97s/it]
531it [41:12,  4.34s/it]
532it [41:18,  4.95s/it]
533it [41:21,  4.33s/it]
534it [41:27,  5.00s/it]
535it [41:30,  4.34s/it]
536it [41:36,  4.91s/it]
537it [41:39,  4.28s/it]
538it [41:46,  4.89s/it]
539it [41:48,  4.27s/it]
540it [41:55,  4.91s/it]
541it [41:58,  4.28s/it]
542it [42:04,  4.89s/it]
543it [42:07,  4.27s/it]
544it [42:13,  4.90s/it]
545it [42:16,  4.28s/it]
546it [42:22,  4.91s/it]
547it [42:25,  4.29s/it]
548it [42:32,  4.92s/it]
549it [42:34,  4.29s/it]
550it [42:41,  4.92s/it]
551it [42:44,  4.29s/it]
552it [42:50,  4.95s/it]
553it [42:53,  4.31s/it]
554it [42:59,  4.94s/it]
555it [43:02,  4.30s/it]
556it [43:08,  4.94s/it]
557it [43:11,  4.31s/it]
558it [43:18,  4.94s/it]
559it [43:21,  4.30s/it]
560it [43:27,  4.92s/it]
561it [43:30,  4.30s/it]
562it [43:36,  4.92s/it]
563it [43:39,  4.29s/it]
564it [43:45,  4.90s/it]
565it [43:48,  4.28s/it]
566it [43:54,  4.90s/it]
567it [43:57,  4.27s/it]
568it [44:04,  4.88s/it]
569it [44:06,  4.29s/it]
570it [44:13,  4.94s/it]
571it [44:16,  4.31s/it]
572it [44:22,  4.93s/it]
573it [44:25,  4.30s/it]
574it [44:31,  4.93s/it]
575it [44:34,  4.30s/it]
576it [44:41,  4.92s/it]
577it [44:43,  4.31s/it]
578it [44:50,  4.93s/it]
579it [44:53,  4.39s/it]
580it [44:59,  5.01s/it]
581it [45:02,  4.35s/it]
582it [45:09,  4.93s/it]
583it [45:11,  4.31s/it]
584it [45:18,  4.91s/it]
585it [45:21,  4.30s/it]
586it [45:27,  4.92s/it]
587it [45:30,  4.35s/it]
588it [45:36,  4.98s/it]
589it [45:39,  4.34s/it]
590it [45:46,  4.94s/it]
591it [45:48,  4.33s/it]
592it [45:55,  5.00s/it]
593it [45:58,  4.35s/it]
594it [46:04,  4.95s/it]
595it [46:07,  4.33s/it]
596it [46:14,  4.95s/it]
597it [46:16,  4.35s/it]
598it [46:23,  4.95s/it]
599it [46:26,  4.36s/it]
600it [46:32,  4.98s/it]
601it [46:35,  4.36s/it]
602it [46:42,  4.97s/it]
603it [46:45,  4.38s/it]
604it [46:51,  5.03s/it]
605it [46:54,  4.38s/it]
606it [47:00,  4.98s/it]
607it [47:03,  4.36s/it]
608it [47:10,  4.99s/it]
609it [47:13,  4.35s/it]
610it [47:19,  4.96s/it]
611it [47:22,  4.34s/it]
612it [47:28,  5.02s/it]
613it [47:31,  4.38s/it]
614it [47:38,  5.04s/it]
615it [47:41,  4.39s/it]
616it [47:47,  5.00s/it]
617it [47:50,  4.38s/it]
618it [47:57,  5.00s/it]
619it [47:59,  4.36s/it]
620it [48:06,  5.00s/it]
621it [48:09,  4.33s/it]
622it [48:15,  4.94s/it]
623it [48:18,  4.31s/it]
624it [48:24,  4.95s/it]
625it [48:27,  4.31s/it]
626it [48:34,  4.95s/it]
627it [48:36,  4.31s/it]
628it [48:43,  4.92s/it]
629it [48:46,  4.30s/it]
630it [48:52,  4.92s/it]
631it [48:55,  4.29s/it]
632it [49:01,  4.94s/it]
633it [49:04,  4.32s/it]
634it [49:11,  4.93s/it]
635it [49:13,  4.30s/it]
636it [49:20,  4.92s/it]
637it [49:23,  4.43s/it]
638it [49:29,  5.00s/it]
639it [49:32,  4.35s/it]
640it [49:38,  4.94s/it]
641it [49:41,  4.34s/it]
642it [49:48,  4.97s/it]
643it [49:51,  4.34s/it]
644it [49:57,  4.95s/it]
645it [50:00,  4.31s/it]
646it [50:06,  4.92s/it]
647it [50:09,  4.35s/it]
648it [50:16,  4.96s/it]
649it [50:19,  4.34s/it]
650it [50:25,  4.95s/it]
651it [50:28,  4.31s/it]
652it [50:34,  4.91s/it]
653it [50:37,  4.31s/it]
654it [50:43,  4.95s/it]
655it [50:46,  4.38s/it]
656it [50:53,  4.99s/it]
657it [50:56,  4.34s/it]
658it [51:02,  4.95s/it]
659it [51:05,  4.33s/it]
660it [51:11,  4.93s/it]
661it [51:14,  4.31s/it]
662it [51:20,  4.92s/it]
663it [51:23,  4.30s/it]
664it [51:30,  4.92s/it]
665it [51:33,  4.32s/it]
666it [51:39,  4.95s/it]
667it [51:42,  4.38s/it]
668it [51:49,  5.00s/it]
669it [51:51,  4.37s/it]
670it [51:58,  4.98s/it]
671it [52:01,  4.35s/it]
672it [52:07,  4.97s/it]
673it [52:10,  4.32s/it]
674it [52:16,  4.92s/it]
675it [52:19,  4.31s/it]
676it [52:26,  4.92s/it]
677it [52:29,  4.34s/it]
678it [52:35,  5.02s/it]
679it [52:38,  4.37s/it]
680it [52:44,  5.01s/it]
681it [52:47,  4.37s/it]
682it [52:54,  5.02s/it]
683it [52:57,  4.37s/it]
684it [53:03,  5.01s/it]
685it [53:06,  4.35s/it]
686it [53:13,  4.98s/it]
687it [53:15,  4.34s/it]
688it [53:22,  4.99s/it]
689it [53:25,  4.36s/it]
690it [53:31,  5.01s/it]
691it [53:34,  4.35s/it]
692it [53:40,  4.93s/it]
693it [53:43,  4.30s/it]
694it [53:49,  4.89s/it]
