
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
195it [15:29,  4.32s/it]
196it [15:36,  4.95s/it]
197it [15:38,  4.32s/it]
198it [15:45,  4.94s/it]
199it [15:48,  4.33s/it]
200it [15:54,  4.95s/it]
201it [15:57,  4.32s/it]
202it [16:03,  4.96s/it]
203it [16:06,  4.32s/it]
204it [16:13,  4.94s/it]
205it [16:15,  4.30s/it]
206it [16:22,  4.92s/it]
207it [16:25,  4.28s/it]
208it [16:31,  4.88s/it]
209it [16:34,  4.27s/it]
210it [16:40,  4.93s/it]
211it [16:43,  4.30s/it]
212it [16:49,  4.90s/it]
213it [16:52,  4.27s/it]
214it [16:58,  4.87s/it]
215it [17:01,  4.26s/it]
216it [17:08,  4.91s/it]
217it [17:11,  4.30s/it]
218it [17:17,  4.93s/it]
219it [17:20,  4.33s/it]
220it [17:26,  4.96s/it]
221it [17:29,  4.34s/it]
222it [17:36,  4.98s/it]
223it [17:39,  4.34s/it]
224it [17:45,  4.95s/it]
225it [17:48,  4.35s/it]
226it [17:54,  4.96s/it]
227it [17:57,  4.32s/it]
228it [18:04,  4.96s/it]
229it [18:06,  4.34s/it]
230it [18:13,  4.96s/it]
231it [18:16,  4.33s/it]
232it [18:22,  4.94s/it]
233it [18:25,  4.32s/it]
234it [18:31,  4.95s/it]
235it [18:34,  4.33s/it]
236it [18:41,  4.97s/it]
237it [18:44,  4.32s/it]
238it [18:50,  4.95s/it]
239it [18:53,  4.32s/it]
240it [18:59,  4.93s/it]
241it [19:02,  4.31s/it]
242it [19:08,  4.94s/it]
243it [19:11,  4.32s/it]
244it [19:18,  4.96s/it]
245it [19:21,  4.33s/it]
246it [19:27,  4.97s/it]
247it [19:30,  4.34s/it]
248it [19:36,  5.00s/it]
249it [19:39,  4.36s/it]
250it [19:46,  4.97s/it]
251it [19:49,  4.33s/it]
252it [19:55,  4.93s/it]
253it [19:58,  4.31s/it]
254it [20:04,  4.93s/it]
255it [20:07,  4.33s/it]
256it [20:14,  4.97s/it]
257it [20:16,  4.34s/it]
258it [20:23,  4.93s/it]
259it [20:26,  4.31s/it]
260it [20:32,  4.94s/it]
261it [20:35,  4.32s/it]
262it [20:41,  4.97s/it]
263it [20:44,  4.33s/it]
264it [20:51,  4.97s/it]
265it [20:53,  4.33s/it]
266it [21:00,  4.98s/it]
267it [21:03,  4.35s/it]
268it [21:09,  4.97s/it]
269it [21:12,  4.37s/it]
270it [21:19,  4.99s/it]
271it [21:22,  4.35s/it]
272it [21:28,  4.97s/it]
273it [21:31,  4.35s/it]
274it [21:37,  5.02s/it]
275it [21:40,  4.39s/it]
276it [21:47,  5.00s/it]
277it [21:50,  4.37s/it]
278it [21:56,  4.96s/it]
279it [21:59,  4.35s/it]
280it [22:05,  4.97s/it]
281it [22:08,  4.33s/it]
282it [22:15,  4.96s/it]
283it [22:18,  4.34s/it]
284it [22:24,  4.95s/it]
285it [22:27,  4.33s/it]
286it [22:33,  4.95s/it]
287it [22:36,  4.34s/it]
288it [22:43,  4.97s/it]
289it [22:45,  4.34s/it]
290it [22:52,  4.95s/it]
291it [22:55,  4.33s/it]
292it [23:01,  4.92s/it]
293it [23:04,  4.32s/it]
294it [23:10,  4.97s/it]
295it [23:13,  4.34s/it]
296it [23:20,  4.95s/it]
297it [23:22,  4.32s/it]
298it [23:29,  4.92s/it]
299it [23:32,  4.29s/it]
300it [23:38,  4.90s/it]
301it [23:41,  4.26s/it]
302it [23:47,  4.89s/it]
303it [23:50,  4.28s/it]
304it [23:56,  4.97s/it]
305it [23:59,  4.34s/it]
306it [24:06,  4.99s/it]
307it [24:09,  4.34s/it]
308it [24:15,  4.97s/it]
309it [24:18,  4.35s/it]
310it [24:25,  4.99s/it]
311it [24:27,  4.37s/it]
312it [24:34,  5.04s/it]
313it [24:37,  4.39s/it]
314it [24:43,  4.98s/it]
315it [24:46,  4.34s/it]
316it [24:53,  4.96s/it]
317it [24:55,  4.33s/it]
318it [25:02,  4.98s/it]
319it [25:05,  4.34s/it]
320it [25:11,  4.96s/it]
321it [25:14,  4.32s/it]
322it [25:20,  4.93s/it]
323it [25:23,  4.33s/it]
324it [25:30,  4.95s/it]
325it [25:33,  4.34s/it]
326it [25:39,  4.99s/it]
327it [25:42,  4.38s/it]
328it [25:48,  4.99s/it]
329it [25:51,  4.42s/it]
330it [25:58,  5.04s/it]
331it [26:01,  4.44s/it]
332it [26:07,  5.04s/it]
333it [26:10,  4.42s/it]
334it [26:17,  5.02s/it]
335it [26:20,  4.41s/it]
336it [26:26,  5.01s/it]
337it [26:30,  4.50s/it]
338it [26:36,  5.08s/it]
339it [26:39,  4.44s/it]
340it [26:45,  5.02s/it]
341it [26:48,  4.39s/it]
342it [26:55,  4.99s/it]
343it [26:58,  4.36s/it]
344it [27:04,  4.97s/it]
345it [27:07,  4.36s/it]
346it [27:13,  4.96s/it]
347it [27:16,  4.35s/it]
348it [27:23,  4.96s/it]
349it [27:26,  4.37s/it]
350it [27:32,  4.95s/it]
351it [27:35,  4.36s/it]
352it [27:41,  4.95s/it]
353it [27:44,  4.35s/it]
354it [27:50,  4.94s/it]
355it [27:53,  4.35s/it]
356it [28:00,  4.95s/it]
357it [28:03,  4.38s/it]
358it [28:09,  4.98s/it]
359it [28:12,  4.36s/it]
360it [28:18,  4.96s/it]
361it [28:21,  4.36s/it]
362it [28:28,  4.96s/it]
363it [28:31,  4.37s/it]
364it [28:37,  4.97s/it]
365it [28:40,  4.40s/it]
366it [28:47,  5.02s/it]
367it [28:50,  4.39s/it]
368it [28:56,  4.99s/it]
369it [28:59,  4.38s/it]
370it [29:05,  4.98s/it]
371it [29:08,  4.36s/it]
372it [29:15,  4.95s/it]
373it [29:17,  4.33s/it]
374it [29:24,  4.94s/it]
375it [29:27,  4.28s/it]
376it [29:33,  4.89s/it]
377it [29:36,  4.28s/it]
378it [29:42,  4.90s/it]
379it [29:45,  4.30s/it]
380it [29:51,  4.93s/it]
381it [29:54,  4.32s/it]
382it [30:01,  4.96s/it]
383it [30:04,  4.35s/it]
384it [30:10,  4.98s/it]
385it [30:13,  4.35s/it]
386it [30:19,  4.95s/it]
387it [30:22,  4.32s/it]
388it [30:29,  4.98s/it]
389it [30:31,  4.34s/it]
390it [30:38,  4.97s/it]
391it [30:41,  4.35s/it]
392it [30:47,  4.99s/it]
393it [30:50,  4.35s/it]
394it [30:57,  4.97s/it]
395it [31:00,  4.35s/it]
396it [31:06,  4.98s/it]
397it [31:09,  4.37s/it]
398it [31:16,  5.04s/it]
399it [31:18,  4.39s/it]
400it [31:25,  4.98s/it]
401it [31:28,  4.36s/it]
402it [31:34,  4.99s/it]
403it [31:37,  4.35s/it]
404it [31:43,  4.97s/it]
405it [31:46,  4.33s/it]
406it [31:53,  4.96s/it]
407it [31:56,  4.33s/it]
408it [32:02,  4.94s/it]
409it [32:05,  4.32s/it]
410it [32:11,  4.93s/it]
411it [32:14,  4.31s/it]
412it [32:20,  4.93s/it]
413it [32:23,  4.28s/it]
414it [32:29,  4.89s/it]
415it [32:32,  4.28s/it]
416it [32:39,  4.93s/it]
417it [32:42,  4.32s/it]
418it [32:48,  4.95s/it]
419it [32:51,  4.38s/it]
420it [32:57,  4.98s/it]
421it [33:00,  4.34s/it]
422it [33:07,  4.96s/it]
423it [33:10,  4.34s/it]
424it [33:16,  4.96s/it]
425it [33:19,  4.33s/it]
426it [33:25,  4.91s/it]
427it [33:28,  4.34s/it]
428it [33:35,  4.98s/it]
429it [33:38,  4.37s/it]
430it [33:44,  4.99s/it]
431it [33:47,  4.36s/it]
432it [33:53,  4.98s/it]
433it [33:56,  4.36s/it]
434it [34:03,  4.97s/it]
435it [34:06,  4.35s/it]
436it [34:12,  4.94s/it]
437it [34:15,  4.33s/it]
438it [34:21,  4.96s/it]
439it [34:24,  4.33s/it]
440it [34:30,  4.94s/it]
441it [34:33,  4.34s/it]
442it [34:40,  4.95s/it]
443it [34:43,  4.35s/it]
444it [34:49,  4.97s/it]
445it [34:52,  4.34s/it]
446it [34:58,  4.94s/it]
447it [35:01,  4.32s/it]
448it [35:08,  4.94s/it]
449it [35:11,  4.34s/it]
450it [35:17,  4.96s/it]
451it [35:20,  4.36s/it]
452it [35:26,  5.01s/it]
453it [35:29,  4.39s/it]
454it [35:36,  4.98s/it]
455it [35:39,  4.36s/it]
456it [35:45,  5.00s/it]
457it [35:48,  4.36s/it]
458it [35:54,  4.96s/it]
459it [35:57,  4.35s/it]
460it [36:04,  4.97s/it]
461it [36:07,  4.37s/it]
462it [36:13,  5.00s/it]
463it [36:16,  4.42s/it]
464it [36:23,  5.02s/it]
465it [36:26,  4.41s/it]
466it [36:32,  5.05s/it]
467it [36:35,  4.41s/it]
468it [36:41,  5.00s/it]
469it [36:45,  4.48s/it]
470it [36:51,  5.06s/it]
471it [36:54,  4.40s/it]
472it [37:00,  5.00s/it]
473it [37:03,  4.37s/it]
474it [37:10,  4.97s/it]
475it [37:13,  4.35s/it]
476it [37:19,  4.96s/it]
477it [37:22,  4.35s/it]
478it [37:28,  4.98s/it]
479it [37:31,  4.36s/it]
480it [37:38,  4.96s/it]
481it [37:41,  4.37s/it]
482it [37:47,  4.98s/it]
483it [37:50,  4.50s/it]
484it [37:57,  5.07s/it]
485it [38:00,  4.42s/it]
486it [38:06,  5.00s/it]
487it [38:09,  4.44s/it]
488it [38:16,  5.01s/it]
489it [38:19,  4.46s/it]
490it [38:25,  5.05s/it]
491it [38:28,  4.44s/it]
492it [38:35,  5.06s/it]
493it [38:38,  4.42s/it]
494it [38:44,  5.01s/it]
495it [38:47,  4.39s/it]
496it [38:53,  5.02s/it]
497it [38:56,  4.39s/it]
498it [39:03,  4.98s/it]
499it [39:06,  4.35s/it]
500it [39:12,  4.98s/it]
501it [39:15,  4.35s/it]
502it [39:21,  4.99s/it]
503it [39:24,  4.36s/it]
504it [39:31,  4.98s/it]
505it [39:33,  4.33s/it]
506it [39:40,  4.95s/it]
507it [39:43,  4.31s/it]
508it [39:49,  4.92s/it]
509it [39:52,  4.33s/it]
510it [39:59,  4.98s/it]
511it [40:01,  4.35s/it]
512it [40:08,  4.98s/it]
513it [40:11,  4.34s/it]
514it [40:17,  4.91s/it]
515it [40:20,  4.29s/it]
516it [40:26,  4.93s/it]
517it [40:29,  4.29s/it]
518it [40:35,  4.93s/it]
519it [40:38,  4.30s/it]
520it [40:45,  4.94s/it]
521it [40:47,  4.29s/it]
522it [40:54,  4.91s/it]
523it [40:57,  4.28s/it]
524it [41:03,  4.91s/it]
525it [41:06,  4.27s/it]
526it [41:12,  4.87s/it]
527it [41:15,  4.24s/it]
528it [41:21,  4.88s/it]
529it [41:24,  4.28s/it]
530it [41:31,  4.93s/it]
531it [41:33,  4.31s/it]
532it [41:40,  4.93s/it]
533it [41:43,  4.30s/it]
534it [41:49,  4.92s/it]
535it [41:52,  4.28s/it]
536it [41:58,  4.91s/it]
537it [42:01,  4.28s/it]
538it [42:07,  4.92s/it]
539it [42:10,  4.29s/it]
540it [42:17,  4.93s/it]
541it [42:19,  4.30s/it]
542it [42:26,  4.93s/it]
543it [42:29,  4.32s/it]
544it [42:35,  4.94s/it]
545it [42:38,  4.30s/it]
546it [42:44,  4.94s/it]
547it [42:47,  4.30s/it]
548it [42:54,  4.93s/it]
549it [42:56,  4.28s/it]
550it [43:03,  4.91s/it]
551it [43:06,  4.29s/it]
552it [43:12,  4.92s/it]
553it [43:15,  4.29s/it]
554it [43:21,  4.91s/it]
555it [43:24,  4.28s/it]
556it [43:30,  4.90s/it]
557it [43:33,  4.28s/it]
558it [43:39,  4.91s/it]
559it [43:42,  4.29s/it]
560it [43:49,  4.92s/it]
561it [43:52,  4.31s/it]
562it [43:58,  4.95s/it]
563it [44:01,  4.31s/it]
564it [44:07,  4.93s/it]
565it [44:10,  4.31s/it]
566it [44:16,  4.92s/it]
567it [44:19,  4.29s/it]
568it [44:26,  4.91s/it]
569it [44:28,  4.30s/it]
570it [44:35,  4.94s/it]
571it [44:38,  4.35s/it]
572it [44:44,  5.00s/it]
573it [44:47,  4.37s/it]
574it [44:54,  4.96s/it]
575it [44:57,  4.34s/it]
576it [45:03,  4.95s/it]
577it [45:06,  4.33s/it]
578it [45:12,  5.00s/it]
579it [45:15,  4.36s/it]
580it [45:22,  4.99s/it]
581it [45:25,  4.35s/it]
582it [45:31,  4.97s/it]
583it [45:34,  4.33s/it]
584it [45:40,  4.94s/it]
585it [45:43,  4.31s/it]
586it [45:49,  4.93s/it]
587it [45:52,  4.33s/it]
588it [45:59,  4.97s/it]
589it [46:02,  4.35s/it]
590it [46:08,  4.96s/it]
591it [46:11,  4.35s/it]
592it [46:17,  4.95s/it]
593it [46:20,  4.33s/it]
594it [46:27,  4.92s/it]
595it [46:29,  4.31s/it]
596it [46:36,  4.94s/it]
597it [46:39,  4.42s/it]
598it [46:45,  4.99s/it]
599it [46:48,  4.37s/it]
600it [46:55,  4.96s/it]
601it [46:57,  4.32s/it]
602it [47:04,  4.94s/it]
603it [47:07,  4.31s/it]
604it [47:13,  4.94s/it]
605it [47:16,  4.31s/it]
606it [47:22,  4.93s/it]
607it [47:25,  4.32s/it]
608it [47:32,  4.94s/it]
609it [47:34,  4.33s/it]
610it [47:41,  4.98s/it]
611it [47:44,  4.35s/it]
612it [47:50,  4.96s/it]
613it [47:53,  4.36s/it]
614it [48:00,  5.00s/it]
615it [48:03,  4.38s/it]
616it [48:09,  4.99s/it]
617it [48:12,  4.37s/it]
618it [48:18,  5.00s/it]
619it [48:21,  4.35s/it]
620it [48:28,  4.96s/it]
621it [48:31,  4.35s/it]
622it [48:37,  4.97s/it]
623it [48:40,  4.33s/it]
624it [48:46,  4.97s/it]
625it [48:49,  4.34s/it]
626it [48:56,  5.01s/it]
627it [48:59,  4.39s/it]
628it [49:05,  5.03s/it]
629it [49:08,  4.37s/it]
630it [49:15,  5.00s/it]
631it [49:17,  4.38s/it]
632it [49:24,  4.98s/it]
633it [49:27,  4.34s/it]
634it [49:33,  4.92s/it]
635it [49:36,  4.32s/it]
636it [49:42,  4.97s/it]
637it [49:45,  4.35s/it]
638it [49:52,  4.97s/it]
639it [49:54,  4.32s/it]
640it [50:01,  4.97s/it]
641it [50:04,  4.33s/it]
642it [50:10,  4.98s/it]
643it [50:13,  4.35s/it]
644it [50:20,  4.95s/it]
645it [50:22,  4.33s/it]
646it [50:29,  4.97s/it]
647it [50:32,  4.34s/it]
648it [50:38,  4.96s/it]
649it [50:41,  4.33s/it]
650it [50:47,  4.95s/it]
651it [50:50,  4.31s/it]
652it [50:57,  4.94s/it]
653it [51:00,  4.33s/it]
654it [51:06,  4.98s/it]
655it [51:09,  4.33s/it]
656it [51:15,  4.96s/it]
657it [51:18,  4.34s/it]
658it [51:25,  4.96s/it]
659it [51:27,  4.33s/it]
660it [51:34,  4.96s/it]
661it [51:37,  4.31s/it]
662it [51:43,  4.93s/it]
663it [51:46,  4.30s/it]
664it [51:52,  4.93s/it]
665it [51:55,  4.33s/it]
666it [52:02,  4.97s/it]
667it [52:05,  4.34s/it]
668it [52:11,  4.96s/it]
669it [52:14,  4.34s/it]
670it [52:20,  4.97s/it]
671it [52:23,  4.37s/it]
672it [52:30,  4.98s/it]
673it [52:32,  4.34s/it]
674it [52:39,  4.92s/it]
675it [52:42,  4.29s/it]
676it [52:48,  4.95s/it]
677it [52:51,  4.32s/it]
678it [52:57,  4.95s/it]
679it [53:00,  4.32s/it]
680it [53:07,  4.95s/it]
681it [53:09,  4.33s/it]
682it [53:16,  5.14s/it]
683it [53:19,  4.45s/it]
684it [53:26,  5.06s/it]
685it [53:29,  4.41s/it]
686it [53:35,  5.00s/it]
687it [53:38,  4.35s/it]
688it [53:44,  4.96s/it]
689it [53:47,  4.32s/it]
690it [53:54,  4.94s/it]
691it [53:56,  4.31s/it]
692it [54:03,  4.90s/it]
693it [54:05,  4.28s/it]
694it [54:12,  4.91s/it]
695it [54:15,  4.30s/it]
696it [54:21,  4.95s/it]
697it [54:24,  4.31s/it]
698it [54:30,  4.95s/it]
699it [54:33,  4.31s/it]
700it [54:40,  4.93s/it]
701it [54:43,  4.31s/it]
702it [54:49,  4.93s/it]
703it [54:52,  4.30s/it]
704it [54:58,  4.94s/it]
705it [55:01,  4.30s/it]
706it [55:07,  4.95s/it]
707it [55:10,  4.32s/it]
708it [55:17,  4.95s/it]
709it [55:20,  4.33s/it]
710it [55:26,  4.96s/it]
711it [55:29,  4.34s/it]
712it [55:35,  4.97s/it]
713it [55:38,  4.34s/it]
714it [55:45,  4.95s/it]
715it [55:47,  4.32s/it]
716it [55:54,  4.96s/it]
717it [55:57,  4.34s/it]
718it [56:03,  4.97s/it]
719it [56:06,  4.33s/it]
720it [56:12,  4.95s/it]
721it [56:15,  4.33s/it]
722it [56:22,  4.96s/it]
723it [56:25,  4.32s/it]
724it [56:31,  4.95s/it]
725it [56:34,  4.30s/it]
726it [56:40,  4.94s/it]
727it [56:43,  4.33s/it]
728it [56:50,  5.01s/it]
729it [56:53,  4.34s/it]
730it [56:59,  4.97s/it]
731it [57:02,  4.31s/it]
732it [57:08,  4.91s/it]
733it [57:11,  4.27s/it]
734it [57:17,  4.90s/it]
735it [57:20,  4.29s/it]
736it [57:26,  4.93s/it]
737it [57:29,  4.30s/it]
738it [57:36,  4.94s/it]
739it [57:39,  4.31s/it]
740it [57:45,  4.94s/it]
741it [57:48,  4.32s/it]
742it [57:54,  4.96s/it]
743it [57:57,  4.32s/it]
744it [58:04,  4.94s/it]
745it [58:06,  4.33s/it]
746it [58:13,  4.94s/it]
747it [58:16,  4.32s/it]
748it [58:22,  4.95s/it]
749it [58:25,  4.32s/it]
750it [58:31,  4.94s/it]
751it [58:34,  4.33s/it]
752it [58:41,  4.96s/it]
753it [58:44,  4.34s/it]
754it [58:50,  4.94s/it]
755it [58:53,  4.33s/it]
756it [58:59,  4.96s/it]
757it [59:02,  4.34s/it]
758it [59:08,  4.93s/it]
759it [59:11,  4.33s/it]
760it [59:18,  4.96s/it]
761it [59:21,  4.35s/it]
762it [59:27,  4.97s/it]
763it [59:30,  4.36s/it]
764it [59:36,  4.97s/it]
765it [59:39,  4.34s/it]
766it [59:46,  4.97s/it]
767it [59:49,  4.34s/it]
768it [59:55,  4.97s/it]
769it [59:58,  4.33s/it]
770it [1:00:04,  4.94s/it]
771it [1:00:07,  4.30s/it]
772it [1:00:13,  4.93s/it]
773it [1:00:16,  4.31s/it]
774it [1:00:23,  4.93s/it]
775it [1:00:26,  4.31s/it]
776it [1:00:32,  4.94s/it]
777it [1:00:35,  4.32s/it]
778it [1:00:41,  4.94s/it]
779it [1:00:44,  4.31s/it]
780it [1:00:50,  4.93s/it]
781it [1:00:53,  4.31s/it]
782it [1:01:00,  4.94s/it]
783it [1:01:03,  4.31s/it]
784it [1:01:09,  4.95s/it]
785it [1:01:12,  4.34s/it]
786it [1:01:18,  4.99s/it]
787it [1:01:21,  4.35s/it]
788it [1:01:28,  4.98s/it]
789it [1:01:31,  4.35s/it]
790it [1:01:37,  5.01s/it]
791it [1:01:40,  4.38s/it]
792it [1:01:47,  5.04s/it]
793it [1:01:50,  4.40s/it]
794it [1:01:56,  5.01s/it]
795it [1:01:59,  4.36s/it]
796it [1:02:05,  4.98s/it]
797it [1:02:08,  4.36s/it]
798it [1:02:15,  5.03s/it]
799it [1:02:18,  4.37s/it]
800it [1:02:24,  4.97s/it]
801it [1:02:27,  4.35s/it]
802it [1:02:33,  5.01s/it]
803it [1:02:36,  4.37s/it]
804it [1:02:43,  4.98s/it]
805it [1:02:46,  4.36s/it]
806it [1:02:52,  4.99s/it]
807it [1:02:55,  4.35s/it]
808it [1:03:01,  4.97s/it]
809it [1:03:04,  4.37s/it]
810it [1:03:11,  5.00s/it]
811it [1:03:14,  4.39s/it]
812it [1:03:20,  5.02s/it]
813it [1:03:23,  4.39s/it]
814it [1:03:30,  5.00s/it]
815it [1:03:33,  4.39s/it]
816it [1:03:39,  4.97s/it]
817it [1:03:42,  4.34s/it]
818it [1:03:48,  4.97s/it]
819it [1:03:51,  4.36s/it]
820it [1:03:58,  4.96s/it]
821it [1:04:00,  4.34s/it]
822it [1:04:07,  4.97s/it]
823it [1:04:10,  4.35s/it]
824it [1:04:16,  4.98s/it]
825it [1:04:19,  4.36s/it]
826it [1:04:26,  4.97s/it]
827it [1:04:28,  4.35s/it]
828it [1:04:35,  4.95s/it]
829it [1:04:38,  4.34s/it]
830it [1:04:44,  5.00s/it]
831it [1:04:47,  4.37s/it]
832it [1:04:53,  4.97s/it]
833it [1:04:56,  4.36s/it]
834it [1:05:03,  4.97s/it]
835it [1:05:06,  4.34s/it]
836it [1:05:12,  4.95s/it]
837it [1:05:15,  4.33s/it]
838it [1:05:21,  4.95s/it]
839it [1:05:24,  4.34s/it]
840it [1:05:31,  4.97s/it]
841it [1:05:34,  4.36s/it]
842it [1:05:40,  4.97s/it]
843it [1:05:43,  4.35s/it]
844it [1:05:49,  4.96s/it]
845it [1:05:52,  4.35s/it]
846it [1:05:59,  4.98s/it]
847it [1:06:02,  4.34s/it]
848it [1:06:08,  4.93s/it]
849it [1:06:11,  4.31s/it]
850it [1:06:17,  4.94s/it]
